"business_id","score","predictions"
96268,"B","B"
96280,"C","C"
96285,"D","D"
96292,"C","C"
96300,"A","A"
96318,"D","D"
96369,"B","B"
96433,"A","A"
96451,"D","D"
96529,"D","D"
96530,"A","A"
96532,"B","B"
96533,"A","A"
96534,"A","A"
96536,"D","D"
96537,"B","B"
96564,"A","A"
96565,"D","D"
96567,"A","A"
96569,"D","D"
96571,"D","D"
96573,"B","B"
96575,"A","A"
96577,"B","B"
96578,"D","D"
96583,"A","A"
96584,"D","D"
96589,"D","D"
96591,"D","D"
96592,"C","C"
96598,"A","A"
96599,"B","B"
96600,"B","B"
96608,"A","A"
96632,"D","D"
96634,"C","C"
96645,"D","D"
96653,"B","B"
96654,"D","D"
96670,"A","A"
96671,"B","B"
96692,"B","B"
96721,"B","B"
96745,"A","A"
96772,"A","A"
96775,"B","B"
96813,"D","D"
96824,"B","B"
96845,"B","B"
96864,"B","B"
96909,"A","A"
96913,"B","B"
96916,"A","A"
97048,"B","B"
97065,"B","B"
97078,"B","B"
97102,"D","D"
97104,"C","C"
97106,"B","B"
97156,"A","A"
97189,"B","B"
97190,"B","B"
97200,"C","C"
97218,"C","C"
97219,"C","C"
97237,"B","B"
97259,"D","D"
97261,"C","C"
97277,"D","C"
97282,"A","A"
97283,"D","D"
97295,"C","C"
97296,"C","C"
97321,"B","B"
97356,"D","D"
97358,"A","A"
97372,"A","A"
97398,"A","A"
97411,"A","A"
97412,"A","A"
97431,"A","A"
97432,"D","D"
97468,"A","A"
97469,"D","D"
97482,"A","A"
97496,"A","A"
97503,"B","B"
97518,"B","B"
97519,"D","D"
97536,"A","A"
97549,"C","C"
97550,"B","B"
97613,"D","D"
97661,"C","C"
97662,"A","A"
97663,"A","A"
97682,"C","C"
97683,"C","C"
97684,"B","B"
97735,"D","D"
97736,"C","C"
97776,"A","A"
97795,"A","A"
97801,"B","B"
97803,"A","A"
97804,"A","A"
97805,"B","B"
97806,"B","B"
97829,"C","C"
97830,"A","A"
97841,"C","C"
97877,"A","A"
97879,"C","C"
97882,"B","B"
97894,"B","B"
97896,"D","D"
97928,"D","D"
97929,"A","A"
97938,"C","C"
97940,"A","A"
97954,"A","A"
97956,"C","C"
97973,"D","D"
97975,"A","A"
97989,"D","D"
98013,"A","A"
98047,"A","A"
98050,"C","C"
98063,"C","C"
98071,"B","B"
98082,"C","C"
98113,"D","D"
98118,"D","D"
98140,"C","C"
98154,"D","D"
98173,"A","A"
98174,"A","A"
98176,"A","A"
98177,"B","B"
98184,"A","A"
98221,"A","A"
98222,"C","C"
98223,"A","A"
98225,"A","A"
98226,"A","A"
98229,"A","A"
98256,"A","A"
98278,"C","C"
98280,"D","D"
98283,"A","A"
98293,"A","A"
98301,"A","A"
98303,"D","D"
98309,"A","A"
98329,"D","D"
98334,"A","A"
98360,"C","C"
98375,"D","D"
98376,"B","B"
98378,"A","A"
98379,"C","C"
98615,"D","D"
98616,"A","A"
98618,"C","C"
98657,"B","B"
98673,"C","C"
98772,"C","C"
98806,"A","A"
98823,"A","A"
98824,"A","A"
98825,"C","C"
98847,"B","B"
98866,"D","D"
98872,"B","B"
98890,"A","A"
98904,"C","C"
98916,"A","A"
98971,"A","A"
98972,"C","C"
98973,"A","A"
98974,"D","D"
98985,"C","C"
98995,"D","D"
99015,"D","D"
99016,"A","A"
99045,"B","B"
99046,"A","A"
99048,"A","A"
99056,"D","D"
99059,"B","B"
99085,"D","D"
99102,"A","A"
99134,"C","C"
99135,"B","B"
99136,"D","D"
99182,"A","A"
99189,"B","B"
99191,"B","B"
99192,"B","B"
99194,"A","A"
99235,"B","B"
99249,"A","A"
99250,"A","A"
99252,"A","A"
99253,"B","B"
99268,"D","D"
99269,"B","B"
99272,"D","D"
99274,"B","B"
99277,"A","A"
99295,"A","A"
99298,"D","D"
99331,"A","A"
99341,"D","D"
99386,"C","C"
99387,"B","B"
99388,"C","C"
99396,"A","A"
99397,"D","D"
99419,"A","A"
99421,"D","D"
99432,"D","D"
99510,"A","A"
99590,"D","D"
99679,"A","A"
99695,"A","A"
99706,"C","C"
99707,"C","C"
99708,"B","B"
99709,"B","B"
99717,"B","B"
99719,"C","C"
99729,"A","A"
99733,"A","A"
99738,"B","B"
99740,"A","A"
99747,"C","C"
99757,"C","C"
99761,"D","D"
99764,"D","D"
99777,"B","B"
99778,"B","B"
99783,"A","A"
99788,"D","D"
99794,"A","A"
99818,"A","A"
99820,"C","C"
99991,"A","A"
100041,"D","D"
100059,"D","D"
100069,"A","A"
100072,"C","C"
100083,"B","B"
100098,"C","C"
100099,"D","D"
100135,"A","A"
100215,"B","B"
100216,"D","D"
100219,"B","B"
100239,"A","A"
100240,"B","B"
100252,"A","A"
100274,"A","A"
100288,"D","D"
100330,"C","C"
100331,"C","C"
100362,"A","A"
100378,"A","A"
100416,"C","C"
100440,"C","C"
100475,"A","A"
100477,"A","A"
100479,"A","A"
100480,"B","B"
100504,"C","C"
100560,"C","C"
100579,"D","D"
100603,"A","A"
100639,"A","A"
100642,"C","C"
100660,"A","A"
100707,"A","A"
100715,"A","A"
100716,"A","A"
100781,"B","B"
100807,"A","A"
100817,"A","A"
100870,"D","D"
100992,"C","C"
101028,"A","A"
101170,"D","D"
101184,"B","B"
101186,"B","B"
101189,"C","C"
101190,"B","B"
101252,"B","B"
101294,"C","C"
101375,"C","C"
101388,"A","A"
101389,"B","B"
101430,"A","A"
101461,"C","C"
101499,"A","A"
101577,"A","A"
101668,"A","A"
101671,"D","D"
101691,"A","A"
101697,"C","C"
101771,"A","A"
101838,"C","C"
101853,"A","A"
102257,"B","B"
102336,"D","D"
102398,"C","C"
